score	question_count	file
41	7	submission_ready_drafts\40_서울교통공사 자소서_개선안.md
40	6	submission_ready_drafts\29_새로운 자기소개서_25-11-29_주택도시보증공사(HUG) [일반전형] 금융사업_서울_개선안.md
40	6	submission_ready_drafts\04_26-03-04_국민건강보험공단(h·well) [일반]강원_행정 6급가_개선안.md
40	6	submission_ready_drafts\01_26-01-15_한국공정거래조정원(KOFAIR) 일반직 6급_개선안.md
38	5	submission_ready_drafts\38_서교공 자소서_개선안.md
38	5	submission_ready_drafts\36_새로운 자기소개서_하나저축은행 기업금융(수정안)_개선안.md
38	5	submission_ready_drafts\31_새로운 자기소개서_26-01-05_서울교통공사(Seoul Metro) 7급_고객안전(일반전형)_개선안.md
38	5	submission_ready_drafts\30_새로운 자기소개서_25-11-29_하나저축은행 기업금융_개선안.md
38	5	submission_ready_drafts\28_새로운 자기소개서_25-11-29_신용보증기금(KODIT) 금융사무(일반)_경영_개선안.md
38	5	submission_ready_drafts\14_NH농협은행_6급_자기소개서_최종제출본_개선안.md
38	5	submission_ready_drafts\13_NH농협은행_6급_자기소개서_블라인드_최종본_개선안_개선안.md
38	5	submission_ready_drafts\02_26-01-16_NH농협은행 6급초급_일반_개선안.md
36	4	submission_ready_drafts\42_한국도로공사서비스_자기소개서_찐 통합본_개선안.md
36	4	submission_ready_drafts\41_지역농협_자기소개서_블라인드_최종본_개선안.md
36	4	submission_ready_drafts\39_서시서_개선안.md
36	4	submission_ready_drafts\37_새로운 자기소개서_해양박물관_개선안.md
36	4	submission_ready_drafts\35_새로운 자기소개서_하나은행 자소서_개선안.md
36	4	submission_ready_drafts\32_새로운 자기소개서_HUG2_개선안.md
36	4	submission_ready_drafts\26_새로운 자기소개서_25-11-24_서울교통공사(Seoul Metro) 사무_일반전형_개선안.md
36	4	submission_ready_drafts\24_새로운 자기소개서_25-11-18_서울특별시농수산식품공사(SAFFC) 정규직 6급_사무직_일반행정_일반_개선안.md
36	4	submission_ready_drafts\17_사회보장정보원_자기소개서_최종본_개선안.md
36	4	submission_ready_drafts\16_기업은행_개선안.md
36	4	submission_ready_drafts\15_ssis_개선안.md
36	4	submission_ready_drafts\11_26-06-21_주택도시보증공사(HUG) 일반전형_금융·기금(강원)_최종상위권_patina_개선안.md
36	4	submission_ready_drafts\10_26-06-21_주택도시보증공사(HUG) 일반전형_금융·기금(강원)_최종개선본_patina_개선안.md
36	4	submission_ready_drafts\09_26-06-21_주택도시보증공사(HUG) 일반전형_금융·기금(강원)_개선안.md
36	4	submission_ready_drafts\08_26-05-27_우리은행 지역인재 (강원)_개선안.md
36	4	submission_ready_drafts\07_26-03-28_신한은행 일반직_일반_개선안.md
36	4	submission_ready_drafts\06_26-03-17_국민연금공단(NPS) [일반전형-권역] 6급 사무직_개선안.md
36	4	submission_ready_drafts\05_26-03-12_건강보험심사평가원(HIRA) 행정직_사무 행정_6급가_일반_개선안.md
33	3	submission_ready_drafts\27_새로운 자기소개서_25-11-29_신용보증기금 체험형 청년인턴1 (보증)_개선안.md
33	3	submission_ready_drafts\25_새로운 자기소개서_25-11-23_흥국생명보험 영업기획_개선안.md
33	3	submission_ready_drafts\12_IBK기업은행_자기소개서_최종본_개선안.md
33	3	submission_ready_drafts\03_26-01-16_한국주택금융공사(HF) [일반전형]강원서부지사_개선안.md
# total_over_30: 34
